PSPID,PlotMeas,SpeciesCode,Location,Exclude,Status,Age,Stocking,MDH,BA,TSV
PSP-001,PSP-001 6,EP,Ngaroraf,FALSE,Closed,0.5,1160,3.19,0,0
PSP-001,PSP-001 12,EP,Ngaroraf,FALSE,Closed,1,1160,4.84,1.124407427,1.9591675
PSP-001,PSP-001 18,EP,Ngaroraf,FALSE,Closed,1.5,1160,7.35,2.77374357,7.339325486
PSP-001,PSP-001 24,EP,Ngaroraf,FALSE,Closed,2,520,10.56,2.806353302,10.66863271
PSP-001,PSP-001 36,EP,Ngaroraf,FALSE,Closed,3.39,520,18.25,7.640636077,50.19897903
PSP-001,PSP-001 48,EP,Ngaroraf,FALSE,Closed,3.99,520,18.25,7.557383872,49.65201204
PSP-002,PSP-002 6,EP,Ngaroraf,FALSE,Open,0.5,1160,4.185,0,0
PSP-002,PSP-002 12,EP,Ngaroraf,FALSE,Open,1,1160,8.35,3.340801044,10.04244794
PSP-002,PSP-002 18,EP,Ngaroraf,FALSE,Open,1.51,1160,10.15,6.91850959,25.28023404
PSP-002,PSP-002 24,EP,Ngaroraf,FALSE,Open,2,1040,15.05,8.987154104,48.69240094
PSP-002,PSP-002 36,EP,Ngaroraf,FALSE,Open,3.18,1040,20.85,14.14957623,106.2067192
PSP-002,PSP-002 48,EP,Ngaroraf,FALSE,Open,3.99,1000,22.85,16.76011406,137.8686983
PSP-003,PSP-003 12,EP,Clear Wara,FALSE,Closed,1.02,920,3.54,0.20769069,0.264681016
PSP-004,PSP-004 12,EP,Clear Wara,TRUE,Closed,1,880,4.99,0.858283113,1.541819784
PSP-005,PSP-005 6,EP,Ganef ,TRUE,Closed,0.46,1288.888889,2.5,0,0
PSP-005,PSP-005 12,EP,Ganef ,TRUE,Closed,0.99,1288.888889,6.125,2.357800193,5.198949426
PSP-005,PSP-005 18,EP,Ganef ,TRUE,Closed,1.5,1244.444444,8.025,4.263629923,12.31762685
PSP-005,PSP-005 24,EP,Ganef ,TRUE,Closed,1.98,1244.444444,10.8,7.83991428,30.48158672
PSP-005,PSP-005 36,EP,Ganef ,TRUE,Closed,3.15,1022.222222,16.1,11.15073406,64.6296546
PSP-005,PSP-005 48,EP,Ganef ,TRUE,Closed,3.95,533.3333333,16.95,6.734318012,41.09280851
PSP-006,PSP-006 6,EP,Ganef ,FALSE,Closed,0.99,1333.333333,2.15,0,0
PSP-006,PSP-006 12,EP,Ganef ,FALSE,Closed,0.99,1288.888889,5.65,1.662356299,3.381232713
PSP-006,PSP-006 18,EP,Ganef ,FALSE,Closed,1.5,1022.222222,5.8,2.78673231,5.818697063
PSP-006,PSP-006 24,EP,Ganef ,FALSE,Closed,1.95,1022.222222,10.35,5.416594427,20.18223083
PSP-006,PSP-006 36,EP,Ganef ,FALSE,Closed,3.14,1200,18.3,14.57520968,96.02148135
PSP-006,PSP-006 48,EP,Ganef ,FALSE,Closed,3.95,977.7777778,21.7,13.31103279,103.9857882
PSP-007,PSP-007 6,EP,Momen,FALSE,Closed,0.5,1160,2.21,0,0
PSP-007,PSP-007 12,EP,Momen,FALSE,Closed,1.01,1160,5.625,2.01577151,4.081937308
PSP-007,PSP-007 18,EP,Momen,FALSE,Closed,1.5,1160,7.5,4.362981045,11.78004882
PSP-007,PSP-007 24,EP,Momen,FALSE,Closed,1.98,1160,10,6.372437954,22.94077664
PSP-007,PSP-007 36,EP,Momen,FALSE,Closed,3.07,960,17.35,12.65578034,79.04800401
PSP-007,PSP-007 48,EP,Momen,FALSE,Closed,4.01,840,26.9,10.85706147,105.1397833
PSP-008,PSP-008 6,EP,Momen,TRUE,Closed,0.5,1160,2.9,0,0
PSP-008,PSP-008 12,EP,Momen,TRUE,Closed,1.01,1120,7.29,2.937137804,7.708224452
PSP-008,PSP-008 18,EP,Momen,TRUE,Closed,1.5,1120,9.2,5.143226997,17.03436781
PSP-008,PSP-008 24,EP,Momen,TRUE,Closed,1.98,1120,10,7.275771506,26.19277742
PSP-008,PSP-008 36,EP,Momen,TRUE,Closed,3.07,1200,16.15,15.89982033,92.44155541
PSP-008,PSP-008 48,EP,Momen,TRUE,Closed,4.01,1120,17.55,7.275771506,45.96832438
PSP-009,PSP-009 6,EP,Furif,TRUE,Open,0.5,1120,3.2,0,0
PSP-009,PSP-009 12,EP,Furif,TRUE,Open,1.02,1080,7.205,3.281173615,8.510708123
PSP-009,PSP-009 18,EP,Furif,TRUE,Open,1.48,1080,9.55,5.183627878,17.82131265
PSP-009,PSP-009 24,EP,Furif,TRUE,Open,2.02,1040,11.8,8.28836965,35.20899427
PSP-009,PSP-009 36,EP,Furif,TRUE,Open,3.05,1040,16.75,13.75514927,82.94355013
PSP-009,PSP-009 48,EP,Furif,TRUE,Open,4.05,960,21.7,11.44903177,89.4398362
PSP-010,PSP-010 6,EP,Furif,FALSE,Open,0.5,1080,2.975,0,0
PSP-010,PSP-010 12,EP,Furif,FALSE,Open,1.02,1120,7.335,2.782948436,7.348653641
PSP-010,PSP-010 18,EP,Furif,FALSE,Open,1.48,1080,10.075,5.332476538,19.3408924
PSP-010,PSP-010 24,EP,Furif,FALSE,Open,2.02,1080,12.95,6.713614917,31.29887274
PSP-010,PSP-010 36,EP,Furif,FALSE,Open,3.05,960,22.3,17.55151267,140.9035437
PSP-010,PSP-010 48,EP,Furif,FALSE,Open,4.05,840,27.45,11.84666315,117.0687253
PSP-011,PSP-011 6,EP,Bampu,FALSE,Open,0.6,1200,2.89,0,0
PSP-011,PSP-011 12,EP,Bampu,FALSE,Open,1,1200,7.01,3.15265106,7.956030214
PSP-011,PSP-011 18,EP,Bampu,FALSE,Open,1.5,1200,9.55,6.066760989,20.85752428
PSP-011,PSP-011 24,EP,Bampu,FALSE,Open,2,1160,12.25,7.342059111,32.37848068
PSP-011,PSP-011 36,EP,Bampu,FALSE,Open,3,1160,17.8,11.67990742,74.84484672
PSP-011,PSP-011 48,EP,Bampu,FALSE,Open,4.02,880,29.5,10.37020885,110.131618
PSP-013,PSP-013 6,EP,Umi ,FALSE,Open,0.61,1200,3.15,0,0
PSP-013,PSP-013 12,EP,Umi ,FALSE,Open,1.04,1200,6.025,2.295561752,4.97907344
PSP-013,PSP-013 18,EP,Umi ,FALSE,Open,1.58,1120,6.045,2.452955544,5.338121855
PSP-013,PSP-013 24,EP,Umi ,FALSE,Open,1.96,1120,6.975,3.097359029,7.777468522
PSP-013,PSP-013 36,EP,Umi ,FALSE,Open,3.24,1120,13.05,6.92275074,32.52308297
PSP-014,PSP-014 6,EP,Umi ,FALSE,Open,0.61,1200,3.3,0,0
PSP-014,PSP-014 12,EP,Umi ,FALSE,Open,1.04,1200,5.75,2.065974161,4.276566513
PSP-014,PSP-014 18,EP,Umi ,FALSE,Open,1.58,880,0,1.798373299,0
PSP-014,PSP-014 24,EP,Umi ,FALSE,Open,1.96,960,6.14,2.287142284,5.055499304
PSP-014,PSP-014 36,EP,Umi ,FALSE,Open,3.24,920,14.1,5.120293371,25.99060915
PSP-019,PSP-019 6,AC,Atsuaf,FALSE,Closed,0.59,1244.444444,1.98,0,0
PSP-019,PSP-019 12,AC,Atsuaf,FALSE,Closed,1,844.4444444,3.65,1.219287015,1.602143138
PSP-019,PSP-019 18,AC,Atsuaf,FALSE,Closed,1.5,444.4444444,4.295,1.029674446,1.592082628
PSP-019,PSP-019 24,AC,Atsuaf,FALSE,Closed,2.03,444.4444444,4.775,1.285853873,2.210382808
PSP-021,PSP-021 6,EP,Atsuaf,FALSE,Closed,0.58,1080,2.08,0,0
PSP-021,PSP-021 12,EP,Atsuaf,FALSE,Closed,1,1080,4.45,1.080676457,1.731243684
PSP-021,PSP-021 18,EP,Atsuaf,FALSE,Closed,1.56,160,6.4,0.345889351,0.796929065
PSP-022,PSP-022 6,AC,Ngaroraf ,FALSE,Closed,0.48,1244.444444,1.585,0,0
PSP-022,PSP-022 12,AC,Ngaroraf ,FALSE,Closed,1,1200,3.735,0.668740356,0.899188283
PSP-022,PSP-022 18,AC,Ngaroraf ,FALSE,Closed,1.5,577.7777778,4.77,1.142736874,1.962307761
PSP-022,PSP-022 24,AC,Ngaroraf ,FALSE,Closed,1.99,1244.444444,8.15,3.015091189,8.84627755
PSP-022,PSP-022 36,AC,Ngaroraf ,FALSE,Closed,2.88,1111.111111,15.25,9.731886096,53.42805467
PSP-022,PSP-022 48,AC,Ngaroraf ,FALSE,Closed,4,533.3333333,16.95,6.734318012,41.09280851
PSP-023,PSP-023 6,AC,Ngaroraf ,FALSE,Closed,0.48,1288.888889,1.95,0,0
PSP-023,PSP-023 12,AC,Ngaroraf ,FALSE,Closed,1,1288.888889,4.87,1.945134545,3.410209884
PSP-023,PSP-023 18,AC,Ngaroraf ,FALSE,Closed,1.5,666.6666667,4.345,0.935356853,1.463085189
PSP-023,PSP-023 24,AC,Ngaroraf ,FALSE,Closed,1.99,888.8888889,5.9,3.217723916,6.834445597
PSP-023,PSP-023 36,AC,Ngaroraf ,FALSE,Closed,3,888.8888889,9.05,10.67579506,34.78174031
PSP-023,PSP-023 48,AC,Ngaroraf ,FALSE,Closed,4,977.7777778,21.7,13.31103279,103.9857882
PSP-024,PSP-024 6,AC,Koya ,FALSE,Open,0.5,1224.311325,2.9,0,0
PSP-024,PSP-024 12,AC,Koya ,FALSE,Open,1,1224.311325,7.025,4.193071489,10.6042778
PSP-024,PSP-024 18,AC,Koya ,FALSE,Open,1.51,1180.58592,10.15,9.551155977,34.89992394
PSP-024,PSP-024 24,AC,Koya ,FALSE,Open,1.99,1180.58592,12.75,13.20330895,60.60318808
PSP-024,PSP-024 36,AC,Koya ,FALSE,Open,3.01,1136.860516,21.6,19.34418162,150.4203563
PSP-024,PSP-024 60,AC,Koya ,FALSE,Open,5.02,743.3318758,24.95,11.88313946,106.7343586
PSP-025,PSP-025 6,EP,Koya ,FALSE,Open,0.5,1000,2.39,0,0
PSP-025,PSP-025 12,EP,Koya ,FALSE,Open,1,1000,5.975,0,0
PSP-025,PSP-025 18,EP,Koya ,FALSE,Open,1.51,1000,9.35,4.359462462,14.67395065
PSP-025,PSP-025 24,EP,Koya ,FALSE,Open,1.99,1000,12.35,6.425499454,28.56777057
PSP-025,PSP-025 36,EP,Koya ,FALSE,Open,3.01,960,15.15,11.10845171,60.58549564
PSP-025,PSP-025 60,EP,Koya ,FALSE,Open,5.02,960,30.95,22.25736714,247.9915846
PSP-026,PSP-026 6,AC,Mangyang,FALSE,Open,0.54,1255.230126,2.13,0,0
PSP-026,PSP-026 12,AC,Mangyang,FALSE,Open,1.12,1255.230126,4.74,0.842117713,1.436989665
PSP-026,PSP-026 18,AC,Mangyang,FALSE,Open,1.62,1255.230126,6.15,3.947200853,8.739102689
PSP-026,PSP-026 24,AC,Mangyang,FALSE,Open,2.1,1255.230126,7.765,5.5478686,15.50851188
PSP-026,PSP-026 36,AC,Mangyang,FALSE,Open,3.07,1255.230126,11.1,11.78866212,47.10749384
PSP-027,PSP-027 6,EP,RAIL (AS307),FALSE,Open,0.5,1160,3.38,0,0
PSP-027,PSP-027 12,EP,RAIL (AS307),FALSE,Open,1.02,1160,6.45,2.919953292,6.780131544
PSP-027,PSP-027 18,EP,RAIL (AS307),FALSE,Open,1.5,1120,9.3,5.919703037,19.81916577
PSP-027,PSP-027 24,EP,RAIL (AS307),FALSE,Open,2,1080,10.95,8.417866099,33.18322816
PSP-027,PSP-027 36,EP,RAIL (AS307),FALSE,Open,2.93,1040,16.85,14.03047845,85.10888231
PSP-027,PSP-027 48,EP,RAIL (AS307),FALSE,Open,4.03,960,19.3,17.50844143,121.6486511
PSP-028,PSP-028 6,EP,RAIL (AS307),FALSE,Open,0.5,1120,2.48,0,0
PSP-028,PSP-028 12,EP,RAIL (AS307),FALSE,Open,1.02,1080,5,1.461625982,2.630926768
PSP-028,PSP-028 18,EP,RAIL (AS307),FALSE,Open,1.5,1080,8.5,4.35330494,13.32111312
PSP-028,PSP-028 24,EP,RAIL (AS307),FALSE,Open,2,1000,9.45,7.077191434,24.07660526
PSP-028,PSP-028 36,EP,RAIL (AS307),FALSE,Open,2.93,960,16.9,11.94402111,72.66742443
PSP-028,PSP-028 48,EP,RAIL (AS307),FALSE,Open,4.03,800,20.25,16.3962548,119.5286975
PSP-030,PSP-030 12,EP,Ongka,FALSE,Open,1.03,920,8.5,3.041690007,9.307571422
PSP-030,PSP-030 18,EP,Ongka,FALSE,Open,1.48,920,13.55,5.994755686,29.24241823
PSP-030,PSP-030 24,EP,Ongka,FALSE,Open,2.03,920,19.2,8.505485118,58.78991314
PSP-030,PSP-030 36,EP,Ongka,FALSE,Open,3.01,920,21.1,13.54394,102.8797682
PSP-031,PSP-031 6,EP,Ztopurung,FALSE,Open,0.49,1200,2.15,0,0
PSP-031,PSP-031 12,EP,Ztopurung,FALSE,Open,0.98,1040,5.21,2.415570591,4.530644201
PSP-031,PSP-031 18,EP,Ztopurung,FALSE,Open,1.49,1040,8.71,4.95718188,15.5437395
PSP-031,PSP-031 24,EP,Ztopurung,FALSE,Open,1.98,800,10.15,5.212593363,19.04681615
PSP-031,PSP-031 36,EP,Ztopurung,FALSE,Open,3.11,800,11.9,7.113131254,30.47265429
PSP-031,PSP-031 48,EP,Ztopurung,FALSE,Open,4.21,720,14.7,8.13172984,43.03311432
PSP-032,PSP-032 6,EP,Ztopurung,FALSE,Open,0.49,1200,1.855,0,0
PSP-032,PSP-032 12,EP,Ztopurung,FALSE,Open,0.98,1000,4.915,1.736641003,3.072812591
PSP-032,PSP-032 18,EP,Ztopurung,FALSE,Open,1.49,1000,8.525,4.842073925,14.86032488
PSP-032,PSP-032 24,EP,Ztopurung,FALSE,Open,1.98,880,13.1,6.440987506,30.37569708
PSP-032,PSP-032 36,EP,Ztopurung,FALSE,Open,3.11,800,17.05,9.706610238,59.57917364
PSP-032,PSP-032 48,EP,Ztopurung,FALSE,Open,4.21,720,17.75,12.44805824,79.54309212
PSP-033,PSP-033 6,EC,Orogawi,FALSE,Open,0.5,520,0,0,0
PSP-033,PSP-033 12,EC,Orogawi,FALSE,Open,1.01,1440,7.455,3.290881136,8.832066794
PSP-033,PSP-033 18,EC,Orogawi,FALSE,Open,1.48,1240,9.45,5.207346903,17.71539416
PSP-033,PSP-033 24,EC,Orogawi,FALSE,Open,2.01,1240,17.65,9.91351553,62.99047768
PSP-033,PSP-033 48,EC,Orogawi,FALSE,Open,4.04,920,16.35,13.56470593,79.84185909
PSP-034,PSP-034 6,EP,Orogawi,FALSE,Open,0.58,1200,1.5,0,0
PSP-034,PSP-034 12,EP,Orogawi,FALSE,Open,1.02,840,3.3,0.348496873,0.414014285
PSP-034,PSP-034 18,EP,Orogawi,FALSE,Open,1.48,760,8.04,1.865634797,5.399893357
PSP-034,PSP-034 24,EP,Orogawi,FALSE,Open,2,760,11.25,4.661243852,18.8780376
PSP-036,PSP-036 6,EP,Nowa,FALSE,Open,0.56,1200,1.72,0,0
PSP-036,PSP-036 12,EP,Nowa,FALSE,Open,1.02,920,5.34,1.514561818,2.911593639
PSP-036,PSP-036 18,EP,Nowa,FALSE,Open,1.56,720,8.76,3.609689959,11.38351825
PSP-036,PSP-036 24,EP,Nowa,FALSE,Open,1.96,920,14.5,6.476675999,33.80824871
PSP-036,PSP-036 36,EP,Nowa,FALSE,Open,3.04,880,16.25,9.774814214,57.18266315
PSP-036,PSP-036 48,EP,Nowa,FALSE,Open,3.99,840,18.85,10.3302478,70.10106154
PSP-037,PSP-037 6,EP,Nowa,FALSE,Open,0.56,1200,2.63,0,0
PSP-037,PSP-037 12,EP,Nowa,FALSE,Open,1.02,1160,6.25,2.683391365,6.037630571
PSP-037,PSP-037 18,EP,Nowa,FALSE,Open,1.56,1160,10.36,6.455752992,24.07737636
PSP-037,PSP-037 24,EP,Nowa,FALSE,Open,1.96,1160,13.35,10.27922833,49.40197136
PSP-037,PSP-037 36,EP,Nowa,FALSE,Open,3.04,1120,16.35,15.06987438,88.70128062
