PSPID,PlotMeas,SpeciesCode,Location,Exclude,Status,Age,Stocking,MDH,BA,TSV
PSP-037,PSP-037 48,EP,Nowa,FALSE,Open,3.99,1120,19.7,17.94198122,127.2445308
PSP-038,PSP-038 12,EP,Yaubgubu,FALSE,Open,1.02,1000,6.95,2.892778515,7.237731846
PSP-038,PSP-038 24,EP,Yaubgubu,FALSE,Open,2.07,800,12.35,6.963308701,30.95887048
PSP-038,PSP-038 36,EP,Yaubgubu,FALSE,Open,3.06,800,15.75,10.51773804,59.63557471
PSP-038,PSP-038 48,EP,Yaubgubu,FALSE,Open,3.99,840,18.5,13.27024445,88.37982803
PSP-039,PSP-039 6,EP,Moto ,FALSE,Open,0.55,1200,2.11,0,0
PSP-039,PSP-039 12,EP,Moto ,FALSE,Open,1.04,1040,5.61,2.686690037,5.426039199
PSP-039,PSP-039 18,EP,Moto ,FALSE,Open,1.54,1000,8.4,5.746224291,17.37658226
PSP-039,PSP-039 24,EP,Moto ,FALSE,Open,2.04,1000,14.065,8.628918294,43.69166489
PSP-039,PSP-039 36,EP,Moto ,FALSE,Open,3.22,1000,19.7,11.44466496,81.16556388
PSP-039,PSP-039 48,EP,Moto ,FALSE,Open,3.98,840,19.5,12.82423254,90.02611243
PSP-041,PSP-041 12,EP,Ngaroraf ,FALSE,Open,1.04,1200,6.2,2.835067458,6.327870567
PSP-041,PSP-041 18,EP,Ngaroraf ,FALSE,Open,1.72,1120,19.25,6.927274633,48.00601321
PSP-041,PSP-041 24,EP,Ngaroraf ,FALSE,Open,2.11,1080,11.05,9.23760187,36.74718024
PSP-041,PSP-041 36,EP,Ngaroraf ,FALSE,Open,3.03,1040,16.05,12.20263702,70.50683668
PSP-041,PSP-041 48,EP,Ngaroraf ,FALSE,Open,3.97,920,18.3,13.00371173,85.66845286
PSP-042,PSP-042 6,EP,Watung,FALSE,Open,0.52,1200,2.215,0,0
PSP-042,PSP-042 12,EP,Watung,FALSE,Open,1.04,1120,5.85,2.192706008,4.617838854
PSP-042,PSP-042 24,EP,Watung,FALSE,Open,1.9,1080,14.5,9.320696996,48.65403832
PSP-042,PSP-042 36,EP,Watung,FALSE,Open,3.02,1080,18.4,13.37812674,88.61671153
PSP-042,PSP-042 48,EP,Watung,FALSE,Open,4.09,1120,22.05,19.36443154,153.7148576
PSP-043,PSP-043 6,EP,Watung,FALSE,Open,0.52,1120,1.64,0,0
PSP-043,PSP-043 12,EP,Watung,FALSE,Open,1.04,1120,5.84,2.387327673,5.019117701
PSP-043,PSP-043 24,EP,Watung,FALSE,Open,1.9,1040,11.25,7.781096684,31.51344157
PSP-043,PSP-043 36,EP,Watung,FALSE,Open,3.02,1080,17.3,11.73749281,73.10110521
PSP-043,PSP-043 48,EP,Watung,FALSE,Open,4.09,840,21.4,13.04423827,100.4928117
PSP-044,PSP-044 6,EP,Wamanga,FALSE,Open,0.65,1200,3.155,0,0
PSP-044,PSP-044 12,EP,Wamanga,FALSE,Open,1,1120,5.405,2.096698937,4.079756792
PSP-044,PSP-044 24,EP,Wamanga,FALSE,Open,1.99,1040,12.1,7.158307357,31.18158685
PSP-044,PSP-044 36,EP,Wamanga,FALSE,Open,3.03,1080,15,11.64214547,62.86758555
PSP-044,PSP-044 48,EP,Wamanga,FALSE,Open,4.05,920,17.3,14.26405587,88.83653995
PSP-045,PSP-045 6,EP,Ngaromugish,FALSE,Open,0.52,1240,2.045,3.019981602,2.223310455
PSP-045,PSP-045 12,EP,Ngaromugish,FALSE,Open,0.97,1240,5.02,0.987496819,1.784604251
PSP-045,PSP-045 18,EP,Ngaromugish,FALSE,Open,1.68,1040,11.9,5.003206212,21.43373541
PSP-045,PSP-045 24,EP,Ngaromugish,FALSE,Open,2,1040,13.3,6.372312291,30.51063125
PSP-045,PSP-045 36,EP,Ngaromugish,FALSE,Open,2.99,1040,16.4,8.944491276,52.80827649
PSP-045,PSP-045 48,EP,Ngaromugish,FALSE,Open,4.03,960,17.55,10.68050396,67.47942402
PSP-046,PSP-046 6,EP,Ngaromugish,FALSE,Open,0.52,1200,2.56,0.12648052,0.116564447
PSP-046,PSP-046 12,EP,Ngaromugish,FALSE,Open,0.97,1200,5.455,2.003613547,3.934696283
PSP-046,PSP-046 18,EP,Ngaromugish,FALSE,Open,1.68,1120,10.4,5.563320767,20.82907295
PSP-046,PSP-046 24,EP,Ngaromugish,FALSE,Open,2,1120,12.85,7.761901553,35.90655659
PSP-046,PSP-046 36,EP,Ngaromugish,FALSE,Open,2.99,1120,15.8,10.94386367,62.24869657
PSP-046,PSP-046 48,EP,Ngaromugish,FALSE,Open,4.03,1120,18.15,13.91744395,90.93657878
PSP-047,PSP-047 6,EP,Wamanga,FALSE,Open,0.65,1200,2.53,0,0
PSP-047,PSP-047 12,EP,Wamanga,FALSE,Open,1,1160,4.985,1.728975517,3.102819463
PSP-047,PSP-047 24,EP,Wamanga,FALSE,Open,1.99,1160,12.2,8.469325387,37.1972771
PSP-047,PSP-047 36,EP,Wamanga,FALSE,Open,3.03,1120,19.2,14.04587226,97.08506905
PSP-047,PSP-047 48,EP,Wamanga,FALSE,Open,4.05,1120,19.9,16.88533795,120.9665611
PSP-048,PSP-048 6,EP,Ganef,FALSE,Closed,0.7,1333.333333,3.125,0,0
PSP-048,PSP-048 12,EP,Ganef,FALSE,Closed,0.99,1200,5.775,2.311863127,4.806363441
PSP-048,PSP-048 18,EP,Ganef,FALSE,Closed,1.43,1022.222222,10.05,5.389855983,19.50049895
PSP-049,PSP-049 6,AC,Ongka,FALSE,Open,0.53,1223.628692,3.7,0,0
PSP-049,PSP-049 12,AC,Ongka,FALSE,Open,1.03,1139.240506,6.405,7.089925092,16.34794928
PSP-049,PSP-049 18,AC,Ongka,FALSE,Open,1.5,1139.240506,11.85,12.66025386,54.00864298
PSP-049,PSP-049 24,AC,Ongka,FALSE,Open,1.98,1139.240506,17.6,14.75116935,93.46340902
PSP-050,PSP-050 6,AM,Ongka,FALSE,Open,0.53,1333.333333,3.705,0,0
PSP-050,PSP-050 12,AM,Ongka,FALSE,Open,1,1333.333333,6.125,9.714328084,21.42009342
PSP-050,PSP-050 18,AM,Ongka,FALSE,Open,1.5,1333.333333,10.45,17.73809535,66.7307147
PSP-050,PSP-050 24,AM,Ongka,FALSE,Open,1.98,1333.333333,17.95,19.75021563,127.6258934
PSP-051,PSP-051 6,AM,Ongka,FALSE,Open,0.49,1333.333333,4.01,0,0
PSP-051,PSP-051 12,AM,Ongka,FALSE,Open,1.15,1244.444444,8.46,8.318727907,25.33551771
PSP-051,PSP-051 18,AM,Ongka,FALSE,Open,1.5,1244.444444,12.45,16.89513623,75.72400056
PSP-051,PSP-051 24,AM,Ongka,FALSE,Open,1.98,1244.444444,17.3,19.24393052,119.8511993
PSP-052,PSP-052 6,AM,Ongka,FALSE,Open,0.58,1333.333333,3.505,0,0
PSP-052,PSP-052 12,AM,Ongka,FALSE,Open,1.03,1333.333333,5.985,9.496825152,20.46185947
PSP-052,PSP-052 18,AM,Ongka,FALSE,Open,1.5,1288.888889,10.1,15.5241801,56.44591884
PSP-052,PSP-052 24,AM,Ongka,FALSE,Open,1.98,1288.888889,17.7,17.62370647,112.2982576
PSP-053,PSP-053 6,EP,Zifasing,FALSE,Open,0.5,1200,0,0,0
PSP-053,PSP-053 12,EP,Zifasing,FALSE,Open,1.1,1120,11.1,5.100438505,20.38135227
PSP-053,PSP-053 18,EP,Zifasing,FALSE,Open,1.47,1120,13.8,6.600706077,32.79230779
PSP-053,PSP-053 24,EP,Zifasing,FALSE,Open,1.95,1080,13.55,8.664543955,42.26564541
PSP-054,PSP-054 12,EC,Atsuaf,FALSE,Open,0.98,920,4.7,0.490214118,0.829442287
PSP-054,PSP-054 18,EC,Atsuaf,FALSE,Open,1.64,920,9.65,2.517452441,8.74562978
PSP-054,PSP-054 24,EC,Atsuaf,FALSE,Open,1.98,920,11.9,3.709309862,15.89068345
PSP-056,PSP-056 6,EP,Yaubgubu,FALSE,Open,0.58,1200,4.8,0,0
PSP-056,PSP-056 18,EP,Yaubgubu,FALSE,Open,1.5,1000,13.5,7.255790977,35.26314415
PSP-056,PSP-056 24,EP,Yaubgubu,FALSE,Open,1.55,1040,13.5,7.76262412,37.72635322
PSP-057,PSP-057 6,EC,Nowa,FALSE,Open,0.56,1200,2.63,0,0
PSP-057,PSP-057 12,EC,Nowa,FALSE,Open,1.09,880,7.935,2.448682978,6.994907795
PSP-057,PSP-057 18,EC,Nowa,FALSE,Open,1.49,1040,14.5,7.074489665,36.92883605
PSP-058,PSP-058 6,EP,Atzu ,FALSE,Open,0.52,1160,3.73,0,0
PSP-058,PSP-058 12,EP,Atzu ,FALSE,Open,1.24,1000,10.75,6.068049042,23.48334979
PSP-058,PSP-058 24,EP,Atzu ,FALSE,Open,2.01,1000,12.95,7.975309942,37.18089495
PSP-059,PSP-059 6,EP,Atzu,FALSE,Open,0.52,1200,3.215,0,0
PSP-059,PSP-059 12,EP,Atzu,FALSE,Open,1.32,1000,10.85,4.889449142,19.09818835
PSP-059,PSP-059 24,EP,Atzu,FALSE,Open,2.01,1000,12.65,6.965193656,31.71949191
PSP-060,PSP-060 6,EP,Dip,FALSE,Open,0.49,1240,3.2,0,0
PSP-060,PSP-060 12,EP,Dip,FALSE,Open,1.05,1240,7.95,4.663819958,13.34785272
PSP-060,PSP-060 24,EP,Dip,FALSE,Open,2.13,1080,11.75,10.34293983,43.75063548
PSP-060,PSP-060 36,EP,Dip,FALSE,Open,3.07,1040,18.8,13.43015151,90.89526545
PSP-061,PSP-061 6,EP,Dip,FALSE,Open,0.49,1200,2.95,0,0
PSP-061,PSP-061 12,EP,Dip,FALSE,Open,1.05,1000,6.45,2.844178077,6.604181495
PSP-061,PSP-061 24,EP,Dip,FALSE,Open,2.13,640,11.7,5.493106171,23.13696319
PSP-061,PSP-061 36,EP,Dip,FALSE,Open,3.07,920,19.05,12.61685601,86.5263985
PSP-062,PSP-062 6,EP,Dip,FALSE,Open,0.76,1200,3.08,0,0
PSP-062,PSP-062 12,EP,Dip,FALSE,Open,1.07,800,4.7,0.812007453,1.373916611
PSP-062,PSP-062 24,EP,Dip,FALSE,Open,2.03,800,8.55,3.709215614,11.41696566
PSP-062,PSP-062 36,EP,Dip,FALSE,Open,3.07,600,14.75,6.246051682,33.16653443
PSP-063,PSP-063 24,EP,Dip,TRUE,Open,2.03,800,8.2,5.201692036,15.35539489
PSP-063,PSP-063 36,EP,Dip,TRUE,Open,3.07,680,11.2,6.721500314,27.10108927
PSP-065,PSP-065 6,EP,Ampamuachez,FALSE,Open,0.63,1040,4.85,0,0
PSP-065,PSP-065 18,EP,Ampamuachez,FALSE,Open,1.55,1040,13.6,6.373129105,31.2028401
PSP-065,PSP-065 36,EP,Ampamuachez,FALSE,Open,3.01,1040,18.45,13.36213603,88.75130753
PSP-066,PSP-066 6,EP,Ampamuachez,FALSE,Open,0.63,1200,2.93,0,0
PSP-066,PSP-066 18,EP,Ampamuachez,FALSE,Open,1.53,920,8.95,3.188716543,10.2740447
PSP-066,PSP-066 36,EP,Ampamuachez,FALSE,Open,3.01,920,14.85,9.158653647,48.9621624
PSP-067,PSP-067 6,EP,Ongka,FALSE,Open,0.75,1171.548117,6.125,1.168435862,2.576401075
PSP-067,PSP-067 12,EP,Ongka,FALSE,Open,0.98,1087.866109,8.85,2.660560925,8.476547107
PSP-067,PSP-067 36,EP,Ongka,FALSE,Open,2.98,1004.1841,16.6,9.117223927,54.48453019
PSP-068,PSP-068 6,EP,Furif,FALSE,Open,0.61,1080,4.405,0,0
PSP-068,PSP-068 12,EP,Furif,FALSE,Open,0.96,920,6.75,3.073765668,7.469250574
PSP-068,PSP-068 24,EP,Furif,FALSE,Open,2,960,13.75,8.297480269,41.07252733
PSP-068,PSP-068 36,EP,Furif,FALSE,Open,2.99,920,18.2,12.31607993,80.69495569
PSP-069,PSP-069 6,EP,Furif,FALSE,Open,0.61,1120,5.105,0,0
PSP-069,PSP-069 12,EP,Furif,FALSE,Open,0.96,920,9.55,3.053565227,10.49815725
PSP-069,PSP-069 24,EP,Furif,FALSE,Open,2.01,840,16.4,7.601020594,44.87642558
PSP-069,PSP-069 36,EP,Furif,FALSE,Open,2.99,680,21.1,10.43099867,79.23386591
PSP-070,PSP-070 6,EC,Maramumi ,FALSE,Open,0.57,1000,3.985,0,0
PSP-070,PSP-070 12,EC,Maramumi ,FALSE,Open,0.98,960,4.25,0.748044627,1.144508279
PSP-071,PSP-071 6,EC,Maramumi ,FALSE,Open,0.57,1040,4.295,0,0
PSP-071,PSP-071 12,EC,Maramumi ,FALSE,Open,0.98,960,4.9,0.710408347,1.253160324
PSP-071,PSP-071 18,EC,Maramumi ,FALSE,Open,1.6,1000,8.7,2.902800196,9.091570214
PSP-072,PSP-072 6,EP,Maramumi ,FALSE,Closed,0.62,1200,2.735,0,0
PSP-075,PSP-075 6,EP,Marazabuang,FALSE,Open,0.59,880,7.45,1.822375066,4.887609928
PSP-075,PSP-075 18,EP,Marazabuang,FALSE,Open,1.62,880,13.45,6.188120713,29.96288049
PSP-076,PSP-076 6,EP,Sassip,FALSE,Open,0.58,1200,2.38,0,0
PSP-076,PSP-076 18,EP,Sassip,FALSE,Open,1.61,840,8.25,2.23071928,6.62523626
PSP-077,PSP-077 6,EP,Igururung,FALSE,Open,0.57,1080,3.415,0,0
PSP-077,PSP-077 18,EP,Igururung,FALSE,Open,1.61,600,4.2,0.575885349,0.870738648
PSP-078,PSP-078 12,EP,Ganef,FALSE,Open,1.1,800,6.85,1.839559578,4.53635392
PSP-078,PSP-078 24,EP,Ganef,FALSE,Open,2.28,600,11.1,4.058277974,16.21687878
PSP-080,PSP-080 12,EP,Furif,FALSE,Open,1.05,520,5.8,0.475731376,0.993327112
PSP-080,PSP-080 24,EP,Furif,FALSE,Open,2.16,440,10.4,3.479659439,13.02784494
PSP-081,PSP-081 12,EP,Furif,FALSE,Open,1.05,800,6.8,1.591530838,3.896067492
PSP-081,PSP-081 24,EP,Furif,FALSE,Open,2.16,720,11.4,5.807453932,23.83379094
PSP-082,PSP-082 12,EP,Ngaroraf,FALSE,Open,1.05,800,8.65,3.136032035,9.765603756
PSP-083,PSP-083 12,EP,Bampu,FALSE,Open,1.02,760,7.1,1.709371979,4.369154778
PSP-084,PSP-084 12,EP,Bampu,FALSE,Open,1.02,720,6.35,1.617071987,3.696626561
PSP-084,PSP-084 24,EP,Bampu,FALSE,Open,2.12,640,12.25,4.293237689,18.93317821
PSP-095,PSP-095 12,EP,Utchiap 2,FALSE,Open,0.99,1480,3.55,2.023688324,2.586273678
PSP-096,PSP-096 12,EP,Utchiap 2,FALSE,Open,0.97,1400,5.15,1.268700777,2.352171241
PSP-097,PSP-097 12,EP,Utchiap 2,FALSE,Open,0.96,1200,3.9,0.543998184,0.76377345
PSP-098,PSP-098 12,EP,Atzuaf,FALSE,Open,1,1040,0,0,0
PSP-099,PSP-099 12,EP,Utchiap 2,FALSE,Open,1,640,5.065,3.26810459,5.959061909
PSP-100,PSP-100 12,EP,Utchiap 2,FALSE,Open,0.99,760,8.6,4.62608943,14.32237288
PSP-101,PSP-101 12,EP,Utchiap 2,FALSE,Open,0.97,840,9.25,3.400805463,11.32468219
PSP-102,PSP-102 12,EP,Bampu,FALSE,Open,0.91,1120.448179,4.12,0.767097465,1.137758961
PSP-102,PSP-102 24,EP,Bampu,FALSE,Open,1.91,1037.452018,7.81,4.322712855,12.15373946
PSP-102,PSP-102 48,EP,Bampu,FALSE,Open,3.94,995.9539371,16.35,11.74771179,69.14703158
PSP-102,PSP-102 60,EP,Bampu,FALSE,Open,5.15,871.459695,18.25,15.5723784,102.3105261
PSP-103,PSP-103 12,EP,Bampu,FALSE,Open,0.91,1059.494703,5.64,1.16862382,2.372773804
PSP-103,PSP-103 24,EP,Bampu,FALSE,Open,1.91,1059.494703,11.35,5.707738731,23.32182046
PSP-103,PSP-103 48,EP,Bampu,FALSE,Open,3.94,977.99511,23,12.69746234,105.1349882
PSP-103,PSP-103 60,EP,Bampu,FALSE,Open,5.15,896.4955175,18.95,16.4419617,112.1670627
